Accuracy,Recall,Precision,F1
0.41,0.37,0.39,0.38
0.62,0.58,0.61,0.59
0.67,0.63,0.67,0.65
0.62,0.58,0.61,0.59
0.51,0.47,0.50,0.49
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.62,0.58,0.61,0.59
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.31,0.26,0.28,0.27
0.41,0.37,0.39,0.38
0.46,0.42,0.44,0.43
0.31,0.26,0.28,0.27
0.46,0.42,0.44,0.43
0.67,0.63,0.67,0.65
0.56,0.53,0.56,0.54
0.62,0.58,0.61,0.59
0.41,0.37,0.39,0.38
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.56,0.53,0.56,0.54
0.62,0.58,0.61,0.59
0.67,0.63,0.67,0.65
0.41,0.37,0.39,0.38
0.62,0.58,0.61,0.59
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.62,0.58,0.61,0.59
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.51,0.47,0.50,0.49
0.62,0.58,0.61,0.59
0.62,0.58,0.61,0.59
0.41,0.37,0.39,0.38
0.46,0.42,0.44,0.43
0.41,0.37,0.39,0.38
0.46,0.42,0.44,0.43
0.41,0.37,0.39,0.38
0.62,0.58,0.61,0.59
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.41,0.37,0.39,0.38
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.51,0.47,0.50,0.49
0.36,0.32,0.33,0.32
0.51,0.47,0.50,0.49
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.72,0.68,0.72,0.70
0.36,0.32,0.33,0.32
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.67,0.63,0.67,0.65
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.62,0.58,0.61,0.59
0.51,0.47,0.50,0.49
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.51,0.47,0.50,0.49
0.56,0.53,0.56,0.54
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.62,0.58,0.61,0.59
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.41,0.37,0.39,0.38
0.51,0.47,0.50,0.49
0.36,0.32,0.33,0.32
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.62,0.58,0.61,0.59
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.46,0.42,0.44,0.43
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.36,0.32,0.33,0.32
0.51,0.47,0.50,0.49
0.56,0.53,0.56,0.54
0.41,0.37,0.39,0.38
0.41,0.37,0.39,0.38
0.56,0.53,0.56,0.54
0.46,0.42,0.44,0.43
0.56,0.53,0.56,0.54
0.62,0.58,0.61,0.59
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.56,0.53,0.56,0.54
0.51,0.47,0.50,0.49
0.51,0.47,0.50,0.49
0.46,0.42,0.44,0.43
0.56,0.53,0.56,0.54
0.51,0.47,0.50,0.49
0.62,0.58,0.61,0.59
0.41,0.37,0.39,0.38
0.51,0.47,0.50,0.49
0.62,0.58,0.61,0.59
0.56,0.53,0.56,0.54
