Accuracy,Recall,Precision,F1
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.53,0.53,0.50,0.51
0.72,0.74,0.70,0.72
0.47,0.47,0.45,0.46
0.57,0.58,0.55,0.56
0.62,0.63,0.60,0.62
0.47,0.47,0.45,0.46
0.38,0.37,0.35,0.36
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.57,0.58,0.55,0.56
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.57,0.58,0.55,0.56
0.42,0.42,0.40,0.41
0.62,0.63,0.60,0.62
0.47,0.47,0.45,0.46
0.57,0.58,0.55,0.56
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.42,0.42,0.40,0.41
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.62,0.63,0.60,0.62
0.33,0.32,0.30,0.31
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.47,0.47,0.45,0.46
0.38,0.37,0.35,0.36
0.38,0.37,0.35,0.36
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.57,0.58,0.55,0.56
0.47,0.47,0.45,0.46
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.62,0.63,0.60,0.62
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.62,0.63,0.60,0.62
0.42,0.42,0.40,0.41
0.57,0.58,0.55,0.56
0.72,0.74,0.70,0.72
0.57,0.58,0.55,0.56
0.57,0.58,0.55,0.56
0.57,0.58,0.55,0.56
0.42,0.42,0.40,0.41
0.47,0.47,0.45,0.46
0.47,0.47,0.45,0.46
0.47,0.47,0.45,0.46
0.57,0.58,0.55,0.56
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.33,0.32,0.30,0.31
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.57,0.58,0.55,0.56
0.42,0.42,0.40,0.41
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.62,0.63,0.60,0.62
0.47,0.47,0.45,0.46
0.68,0.68,0.65,0.67
0.57,0.58,0.55,0.56
0.53,0.53,0.50,0.51
0.68,0.68,0.65,0.67
0.38,0.37,0.35,0.36
0.42,0.42,0.40,0.41
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.68,0.68,0.65,0.67
0.38,0.37,0.35,0.36
0.57,0.58,0.55,0.56
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.38,0.37,0.35,0.36
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.47,0.47,0.45,0.46
0.38,0.37,0.35,0.36
0.62,0.63,0.60,0.62
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.42,0.42,0.40,0.41
0.47,0.47,0.45,0.46
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.57,0.58,0.55,0.56
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
0.57,0.58,0.55,0.56
0.53,0.53,0.50,0.51
0.42,0.42,0.40,0.41
0.62,0.63,0.60,0.62
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.53,0.53,0.50,0.51
0.47,0.47,0.45,0.46
0.53,0.53,0.50,0.51
0.72,0.74,0.70,0.72
0.47,0.47,0.45,0.46
0.42,0.42,0.40,0.41
0.38,0.37,0.35,0.36
