Accuracy,Recall,Precision,F1
0.50,0.47,0.47,0.47
0.55,0.53,0.53,0.53
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.35,0.32,0.32,0.32
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.55,0.53,0.53,0.53
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.50,0.47,0.47,0.47
0.40,0.37,0.37,0.37
0.65,0.63,0.63,0.63
0.60,0.58,0.58,0.58
0.35,0.32,0.32,0.32
0.50,0.47,0.47,0.47
0.55,0.53,0.53,0.53
0.55,0.53,0.53,0.53
0.45,0.42,0.42,0.42
0.60,0.58,0.58,0.58
0.55,0.53,0.53,0.53
0.40,0.37,0.37,0.37
0.35,0.32,0.32,0.32
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.60,0.58,0.58,0.58
0.35,0.32,0.32,0.32
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.40,0.37,0.37,0.37
0.40,0.37,0.37,0.37
0.65,0.63,0.63,0.63
0.60,0.58,0.58,0.58
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.55,0.53,0.53,0.53
0.50,0.47,0.47,0.47
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.60,0.58,0.58,0.58
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.55,0.53,0.53,0.53
0.55,0.53,0.53,0.53
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.60,0.58,0.58,0.58
0.45,0.42,0.42,0.42
0.60,0.58,0.58,0.58
0.40,0.37,0.37,0.37
0.45,0.42,0.42,0.42
0.60,0.58,0.58,0.58
0.65,0.63,0.63,0.63
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.50,0.47,0.47,0.47
0.40,0.37,0.37,0.37
0.40,0.37,0.37,0.37
0.50,0.47,0.47,0.47
0.65,0.63,0.63,0.63
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.50,0.47,0.47,0.47
0.40,0.37,0.37,0.37
0.50,0.47,0.47,0.47
0.50,0.47,0.47,0.47
0.30,0.26,0.26,0.26
0.55,0.53,0.53,0.53
0.60,0.58,0.58,0.58
0.65,0.63,0.63,0.63
0.50,0.47,0.47,0.47
0.55,0.53,0.53,0.53
0.40,0.37,0.37,0.37
0.40,0.37,0.37,0.37
0.55,0.53,0.53,0.53
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.50,0.47,0.47,0.47
0.40,0.37,0.37,0.37
0.50,0.47,0.47,0.47
0.60,0.58,0.58,0.58
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.40,0.37,0.37,0.37
0.60,0.58,0.58,0.58
0.40,0.37,0.37,0.37
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.40,0.37,0.37,0.37
0.60,0.58,0.58,0.58
0.55,0.53,0.53,0.53
0.45,0.42,0.42,0.42
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.40,0.37,0.37,0.37
0.35,0.32,0.32,0.32
0.60,0.58,0.58,0.58
0.55,0.53,0.53,0.53
0.60,0.58,0.58,0.58
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.55,0.53,0.53,0.53
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.45,0.42,0.42,0.42
0.40,0.37,0.37,0.37
0.50,0.47,0.47,0.47
0.45,0.42,0.42,0.42
0.40,0.37,0.37,0.37
0.50,0.47,0.47,0.47
0.60,0.58,0.58,0.58
0.45,0.42,0.42,0.42
0.40,0.37,0.37,0.37
0.60,0.58,0.58,0.58
0.55,0.53,0.53,0.53
0.55,0.53,0.53,0.53
